Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ID              shift and go to state 69
    NUMBER          shift and go to state 70
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44
    LPAREN          shift and go to state 68

    ExpressaoAritmetica            shift and go to state 124
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 78

    (18) ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL . ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ID              shift and go to state 69
    NUMBER          shift and go to state 70
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44
    LPAREN          shift and go to state 68

    ExpressaoAritmetica            shift and go to state 125
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 79

    (19) ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE . ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ID              shift and go to state 69
    NUMBER          shift and go to state 70
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44
    LPAREN          shift and go to state 68

    ExpressaoAritmetica            shift and go to state 126
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 80

    (20) ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL . ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ID              shift and go to state 69
    NUMBER          shift and go to state 70
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44
    LPAREN          shift and go to state 68

    ExpressaoAritmetica            shift and go to state 127
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 81

    (21) ExpressaoRelacional -> ExpressaoAritmetica DIF_DE . ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ID              shift and go to state 69
    NUMBER          shift and go to state 70
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44
    LPAREN          shift and go to state 68

    ExpressaoAritmetica            shift and go to state 128
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 82

    (22) ExpressaoRelacional -> ExpressaoAritmetica COMPARA . ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ID              shift and go to state 69
    NUMBER          shift and go to state 70
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44
    LPAREN          shift and go to state 68

    ExpressaoAritmetica            shift and go to state 129
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 83

    (24) ExpressaoAritmetica -> ExpressaoAritmetica PLUS . ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ID              shift and go to state 69
    NUMBER          shift and go to state 70
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44
    LPAREN          shift and go to state 68

    ExpressaoMultiplicativa        shift and go to state 130
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 84

    (25) ExpressaoAritmetica -> ExpressaoAritmetica MINUS . ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ID              shift and go to state 69
    NUMBER          shift and go to state 70
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44
    LPAREN          shift and go to state 68

    ExpressaoMultiplicativa        shift and go to state 131
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 85

    (27) ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT . ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
